Script started on 2024-11-17 15:09:21-06:00 [TERM="screen.xterm-256color" TTY="/dev/pts/106" COLUMNS="156" LINES="41"]
[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ exit/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Kpython knize-[K[K[K[K[K[K..[K[Ktraining_script_hebbnet.py
/home/jknize/main/repo/CSC578/detectron2
[32m[11/17 15:10:20 d2.engine.defaults]: [0mModel:
GeneralizedRCNN(
  (backbone): HebbNet(
    (flatten): Flatten(start_dim=1, end_dim=-1)
    (hebbian_weights): Linear(in_features=19200, out_features=204800, bias=False)
    (classification_weights): Linear(in_features=204800, out_features=1, bias=True)
    (relu): ReLU()
    (softmax): LogSoftmax(dim=1)
  )
  (roi_heads): StandardROIHeads(
    (box_pooler): ROIPooler(
      (level_poolers): ModuleList(
        (0): ROIAlign(output_size=(14, 14), spatial_scale=1.0, sampling_ratio=0, aligned=True)
      )
    )
    (box_head): FastRCNNConvFCHead(
      (conv1): Conv2d(
        32, 2, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
        (activation): ReLU()
      )
      (flatten): Flatten(start_dim=1, end_dim=-1)
      (fc1): Linear(in_features=392, out_features=32, bias=True)
      (fc_relu1): ReLU()
    )
    (box_predictor): FastRCNNOutputLayers(
      (cls_score): Linear(in_features=32, out_features=2, bias=True)
      (bbox_pred): Linear(in_features=32, out_features=4, bias=True)
    )
  )
)
[32m[11/17 15:10:20 d2.data.datasets.coco]: [0mLoaded 4385 images in COCO format from ../datasets/coco/annotations/dog_instances_train2017.json
[32m[11/17 15:10:20 d2.data.build]: [0mLoading proposals from: detectron2://COCO-Detection/rpn_R_50_FPN_1x/137258492/coco_2017_train_box_proposals_21bc3a.pkl
[32m[11/17 15:10:23 d2.data.build]: [0mRemoved 0 images with no usable annotations. 4385 images left.
[32m[11/17 15:10:24 d2.data.build]: [0mDistribution of instances among all 1 categories:
[36m|  category  | #instances   |
|:----------:|:-------------|
|    dog     | 5500         |
|            |              |[0m
[32m[11/17 15:10:24 d2.data.dataset_mapper]: [0m[DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(80,), max_size=80, sample_style='choice'), RandomFlip()]
[32m[11/17 15:10:24 d2.data.build]: [0mUsing training sampler TrainingSampler
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing 4385 elements to byte tensors and concatenating them all ...
[32m[11/17 15:10:24 d2.data.common]: [0mSerialized dataset takes 119.68 MiB
[32m[11/17 15:10:24 d2.data.build]: [0mMaking batched data loader with batch_size=1
[32m[11/17 15:10:24 d2.engine.train_loop]: [0mStarting training from iteration 0
[32m[11/17 15:10:28 d2.utils.events]: [0m eta: 1 day, 0:14:43  iter: 19  total_loss: 1.14  loss_cls: 1.017  loss_box_reg: 0.1297    time: 0.1606  last_time: 0.1719  data_time: 0.0105  last_data_time: 0.0038   lr: 3.9962e-07  max_mem: 60017M
[32m[11/17 15:11:13 d2.utils.events]: [0m eta: 1 day, 0:00:57  iter: 279  total_loss: 0.2392  loss_cls: 0.1471  loss_box_reg: 0.1016    time: 0.1609  last_time: 0.1653  data_time: 0.0046  last_data_time: 0.0021   lr: 5.5944e-06  max_mem: 60017M
[32m[11/17 15:11:16 d2.utils.events]: [0m eta: 23:59:25  iter: 299  total_loss: 0.3396  loss_cls: 0.2164  loss_box_reg: 0.1252    time: 0.1607  last_time: 0.1667  data_time: 0.0025  last_data_time: 0.0028   lr: 5.994e-06  max_mem: 60017M
[32m[11/17 15:11:19 d2.utils.events]: [0m eta: 23:58:36  iter: 319  total_loss: 0.287  loss_cls: 0.1677  loss_box_reg: 0.1322    time: 0.1606  last_time: 0.1549  data_time: 0.0028  last_data_time: 0.0024   lr: 6.3936e-06  max_mem: 60017M
[32m[11/17 15:11:23 d2.utils.events]: [0m eta: 23:58:33  iter: 339  total_loss: 0.2767  loss_cls: 0.1652  loss_box_reg: 0.1124    time: 0.1607  last_time: 0.1903  data_time: 0.0028  last_data_time: 0.0078   lr: 6.7932e-06  max_mem: 60017M
[32m[11/17 15:11:26 d2.utils.events]: [0m eta: 23:58:30  iter: 359  total_loss: 0.3326  loss_cls: 0.1805  loss_box_reg: 0.1249    time: 0.1607  last_time: 0.1480  data_time: 0.0024  last_data_time: 0.0019   lr: 7.1928e-06  max_mem: 60017M
[32m[11/17 15:11:29 d2.utils.events]: [0m eta: 1 day, 0:00:47  iter: 379  total_loss: 0.2701  loss_cls: 0.1516  loss_box_reg: 0.1069    time: 0.1607  last_time: 0.1616  data_time: 0.0030  last_data_time: 0.0029   lr: 7.5924e-06  max_mem: 60017M
[32m[11/17 15:11:32 d2.utils.events]: [0m eta: 1 day, 0:00:33  iter: 399  total_loss: 0.3466  loss_cls: 0.194  loss_box_reg: 0.1462    time: 0.1607  last_time: 0.1497  data_time: 0.0027  last_data_time: 0.0025   lr: 7.992e-06  max_mem: 60017M
[32m[11/17 15:11:36 d2.utils.events]: [0m eta: 1 day, 0:00:30  iter: 419  total_loss: 0.2785  loss_cls: 0.1541  loss_box_reg: 0.1218    time: 0.1607  last_time: 0.1837  data_time: 0.0024  last_data_time: 0.0041   lr: 8.3916e-06  max_mem: 60017M
[32m[11/17 15:11:39 d2.utils.events]: [0m eta: 1 day, 0:00:12  iter: 439  total_loss: 0.3334  loss_cls: 0.2002  loss_box_reg: 0.1418    time: 0.1606  last_time: 0.1647  data_time: 0.0022  last_data_time: 0.0019   lr: 8.7912e-06  max_mem: 60017M
[32m[11/17 15:11:42 d2.utils.events]: [0m eta: 23:58:27  iter: 459  total_loss: 0.2628  loss_cls: 0.1467  loss_box_reg: 0.1106    time: 0.1606  last_time: 0.1605  data_time: 0.0041  last_data_time: 0.0045   lr: 9.1908e-06  max_mem: 60017M
[32m[11/17 15:11:45 d2.utils.events]: [0m eta: 1 day, 0:00:05  iter: 479  total_loss: 0.2892  loss_cls: 0.1651  loss_box_reg: 0.133    time: 0.1607  last_time: 0.2043  data_time: 0.0024  last_data_time: 0.0029   lr: 9.5904e-06  max_mem: 60017M
[32m[11/17 15:11:48 d2.utils.events]: [0m eta: 1 day, 0:00:02  iter: 499  total_loss: 0.3038  loss_cls: 0.1589  loss_box_reg: 0.1207    time: 0.1605  last_time: 0.1461  data_time: 0.0025  last_data_time: 0.0018   lr: 9.99e-06  max_mem: 60017M
[32m[11/17 15:11:51 d2.utils.events]: [0m eta: 23:59:14  iter: 519  total_loss: 0.347  loss_cls: 0.1921  loss_box_reg: 0.1751    time: 0.1605  last_time: 0.1709  data_time: 0.0024  last_data_time: 0.0024   lr: 1.039e-05  max_mem: 60017M
[32m[11/17 15:11:55 d2.utils.events]: [0m eta: 23:59:11  iter: 539  total_loss: 0.2965  loss_cls: 0.1794  loss_box_reg: 0.1273    time: 0.1604  last_time: 0.1741  data_time: 0.0027  last_data_time: 0.0022   lr: 1.0789e-05  max_mem: 60017M
[32m[11/17 15:11:58 d2.utils.events]: [0m eta: 23:58:12  iter: 559  total_loss: 0.3748  loss_cls: 0.2051  loss_box_reg: 0.1658    time: 0.1604  last_time: 0.1477  data_time: 0.0030  last_data_time: 0.0016   lr: 1.1189e-05  max_mem: 60017M
[32m[11/17 15:12:01 d2.utils.events]: [0m eta: 23:58:09  iter: 579  total_loss: 0.2892  loss_cls: 0.1646  loss_box_reg: 0.1273    time: 0.1605  last_time: 0.1516  data_time: 0.0028  last_data_time: 0.0030   lr: 1.1588e-05  max_mem: 60017M
[32m[11/17 15:12:04 d2.utils.events]: [0m eta: 23:58:05  iter: 599  total_loss: 0.3234  loss_cls: 0.185  loss_box_reg: 0.1238    time: 0.1605  last_time: 0.1669  data_time: 0.0023  last_data_time: 0.0021   lr: 1.1988e-05  max_mem: 60017M
[32m[11/17 15:12:08 d2.utils.events]: [0m eta: 23:57:30  iter: 619  total_loss: 0.2963  loss_cls: 0.1684  loss_box_reg: 0.1266    time: 0.1604  last_time: 0.1465  data_time: 0.0024  last_data_time: 0.0031   lr: 1.2388e-05  max_mem: 60017M
[32m[11/17 15:12:11 d2.utils.events]: [0m eta: 23:57:27  iter: 639  total_loss: 0.2814  loss_cls: 0.1597  loss_box_reg: 0.114    time: 0.1604  last_time: 0.1670  data_time: 0.0027  last_data_time: 0.0049   lr: 1.2787e-05  max_mem: 60017M
[32m[11/17 15:12:14 d2.utils.events]: [0m eta: 23:57:07  iter: 659  total_loss: 0.3273  loss_cls: 0.1677  loss_box_reg: 0.1563    time: 0.1604  last_time: 0.1790  data_time: 0.0024  last_data_time: 0.0020   lr: 1.3187e-05  max_mem: 60017M
[32m[11/17 15:12:17 d2.utils.events]: [0m eta: 23:57:03  iter: 679  total_loss: 0.2203  loss_cls: 0.1308  loss_box_reg: 0.09872    time: 0.1604  last_time: 0.1798  data_time: 0.0026  last_data_time: 0.0035   lr: 1.3586e-05  max_mem: 60017M
[32m[11/17 15:12:20 d2.utils.events]: [0m eta: 23:57:50  iter: 699  total_loss: 0.2907  loss_cls: 0.1625  loss_box_reg: 0.1345    time: 0.1606  last_time: 0.1875  data_time: 0.0028  last_data_time: 0.0021   lr: 1.3986e-05  max_mem: 60017M
[32m[11/17 15:12:24 d2.utils.events]: [0m eta: 23:56:57  iter: 719  total_loss: 0.2375  loss_cls: 0.13  loss_box_reg: 0.1092    time: 0.1606  last_time: 0.1876  data_time: 0.0030  last_data_time: 0.0023   lr: 1.4386e-05  max_mem: 60017M
[32m[11/17 15:12:27 d2.utils.events]: [0m eta: 23:57:11  iter: 739  total_loss: 0.3444  loss_cls: 0.1816  loss_box_reg: 0.1519    time: 0.1607  last_time: 0.1651  data_time: 0.0035  last_data_time: 0.0032   lr: 1.4785e-05  max_mem: 60017M
[32m[11/17 15:12:30 d2.utils.events]: [0m eta: 23:57:40  iter: 759  total_loss: 0.2505  loss_cls: 0.1478  loss_box_reg: 0.1102    time: 0.1609  last_time: 0.1719  data_time: 0.0033  last_data_time: 0.0026   lr: 1.5185e-05  max_mem: 60017M
[32m[11/17 15:12:34 d2.utils.events]: [0m eta: 23:59:12  iter: 779  total_loss: 0.2367  loss_cls: 0.144  loss_box_reg: 0.1022    time: 0.1611  last_time: 0.1962  data_time: 0.0028  last_data_time: 0.0022   lr: 1.5584e-05  max_mem: 60017M
[32m[11/17 15:12:37 d2.utils.events]: [0m eta: 23:58:55  iter: 799  total_loss: 0.2681  loss_cls: 0.1553  loss_box_reg: 0.1256    time: 0.1610  last_time: 0.1589  data_time: 0.0034  last_data_time: 0.0025   lr: 1.5984e-05  max_mem: 60017M
[32m[11/17 15:12:40 d2.utils.events]: [0m eta: 23:59:06  iter: 819  total_loss: 0.3226  loss_cls: 0.1766  loss_box_reg: 0.1527    time: 0.1612  last_time: 0.2002  data_time: 0.0039  last_data_time: 0.0020   lr: 1.6384e-05  max_mem: 60017M
[32m[11/17 15:12:44 d2.utils.events]: [0m eta: 23:59:03  iter: 839  total_loss: 0.2723  loss_cls: 0.1491  loss_box_reg: 0.1192    time: 0.1613  last_time: 0.1558  data_time: 0.0028  last_data_time: 0.0027   lr: 1.6783e-05  max_mem: 60017M
[32m[11/17 15:12:47 d2.utils.events]: [0m eta: 23:58:59  iter: 859  total_loss: 0.2381  loss_cls: 0.1361  loss_box_reg: 0.1095    time: 0.1614  last_time: 0.1778  data_time: 0.0029  last_data_time: 0.0031   lr: 1.7183e-05  max_mem: 60017M
[32m[11/17 15:12:50 d2.utils.events]: [0m eta: 23:58:59  iter: 879  total_loss: 0.2623  loss_cls: 0.138  loss_box_reg: 0.13    time: 0.1616  last_time: 0.2047  data_time: 0.0032  last_data_time: 0.0022   lr: 1.7582e-05  max_mem: 60017M
[32m[11/17 15:12:54 d2.utils.events]: [0m eta: 23:58:53  iter: 899  total_loss: 0.3412  loss_cls: 0.1788  loss_box_reg: 0.1587    time: 0.1615  last_time: 0.1458  data_time: 0.0029  last_data_time: 0.0022   lr: 1.7982e-05  max_mem: 60017M
[32m[11/17 15:12:57 d2.utils.events]: [0m eta: 23:58:59  iter: 919  total_loss: 0.2538  loss_cls: 0.1627  loss_box_reg: 0.09927    time: 0.1615  last_time: 0.1763  data_time: 0.0029  last_data_time: 0.0019   lr: 1.8382e-05  max_mem: 60017M
[32m[11/17 15:13:00 d2.utils.events]: [0m eta: 23:59:08  iter: 939  total_loss: 0.3266  loss_cls: 0.1628  loss_box_reg: 0.1551    time: 0.1616  last_time: 0.1598  data_time: 0.0041  last_data_time: 0.0034   lr: 1.8781e-05  max_mem: 60017M
[32m[11/17 15:13:03 d2.utils.events]: [0m eta: 23:58:44  iter: 959  total_loss: 0.3108  loss_cls: 0.1667  loss_box_reg: 0.1421    time: 0.1616  last_time: 0.1470  data_time: 0.0031  last_data_time: 0.0077   lr: 1.9181e-05  max_mem: 60017M
[32m[11/17 15:13:07 d2.utils.events]: [0m eta: 23:58:40  iter: 979  total_loss: 0.24  loss_cls: 0.1391  loss_box_reg: 0.1124    time: 0.1616  last_time: 0.1460  data_time: 0.0028  last_data_time: 0.0022   lr: 1.958e-05  max_mem: 60017M
[32m[11/17 15:13:10 d2.utils.events]: [0m eta: 23:58:37  iter: 999  total_loss: 0.2592  loss_cls: 0.1419  loss_box_reg: 0.1111    time: 0.1617  last_time: 0.1481  data_time: 0.0031  last_data_time: 0.0039   lr: 1.998e-05  max_mem: 60017M
[32m[11/17 15:13:13 d2.utils.events]: [0m eta: 23:58:34  iter: 1019  total_loss: 0.3156  loss_cls: 0.1717  loss_box_reg: 0.1421    time: 0.1617  last_time: 0.1848  data_time: 0.0031  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:16 d2.utils.events]: [0m eta: 23:57:41  iter: 1039  total_loss: 0.2791  loss_cls: 0.1657  loss_box_reg: 0.1144    time: 0.1617  last_time: 0.1464  data_time: 0.0028  last_data_time: 0.0039   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:20 d2.utils.events]: [0m eta: 23:58:14  iter: 1059  total_loss: 0.3495  loss_cls: 0.189  loss_box_reg: 0.163    time: 0.1617  last_time: 0.1607  data_time: 0.0032  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:23 d2.utils.events]: [0m eta: 23:56:58  iter: 1079  total_loss: 0.2344  loss_cls: 0.1327  loss_box_reg: 0.1201    time: 0.1618  last_time: 0.1725  data_time: 0.0024  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:26 d2.utils.events]: [0m eta: 23:55:58  iter: 1099  total_loss: 0.3571  loss_cls: 0.1974  loss_box_reg: 0.1566    time: 0.1618  last_time: 0.1521  data_time: 0.0033  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:29 d2.utils.events]: [0m eta: 23:55:43  iter: 1119  total_loss: 0.2849  loss_cls: 0.1532  loss_box_reg: 0.1455    time: 0.1618  last_time: 0.1469  data_time: 0.0030  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:33 d2.utils.events]: [0m eta: 23:56:30  iter: 1139  total_loss: 0.2696  loss_cls: 0.1482  loss_box_reg: 0.1089    time: 0.1619  last_time: 0.1574  data_time: 0.0029  last_data_time: 0.0034   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:36 d2.utils.events]: [0m eta: 23:56:27  iter: 1159  total_loss: 0.2275  loss_cls: 0.1171  loss_box_reg: 0.1062    time: 0.1619  last_time: 0.1752  data_time: 0.0034  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:39 d2.utils.events]: [0m eta: 23:55:45  iter: 1179  total_loss: 0.3412  loss_cls: 0.1772  loss_box_reg: 0.1612    time: 0.1620  last_time: 0.1824  data_time: 0.0031  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:43 d2.utils.events]: [0m eta: 23:55:20  iter: 1199  total_loss: 0.3191  loss_cls: 0.1564  loss_box_reg: 0.1561    time: 0.1619  last_time: 0.1684  data_time: 0.0024  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:46 d2.utils.events]: [0m eta: 23:55:39  iter: 1219  total_loss: 0.2894  loss_cls: 0.1678  loss_box_reg: 0.1291    time: 0.1620  last_time: 0.1460  data_time: 0.0032  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:49 d2.utils.events]: [0m eta: 23:55:53  iter: 1239  total_loss: 0.2746  loss_cls: 0.1475  loss_box_reg: 0.1343    time: 0.1620  last_time: 0.1866  data_time: 0.0037  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:52 d2.utils.events]: [0m eta: 23:56:30  iter: 1259  total_loss: 0.2886  loss_cls: 0.1532  loss_box_reg: 0.1379    time: 0.1620  last_time: 0.1540  data_time: 0.0027  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:56 d2.utils.events]: [0m eta: 23:57:01  iter: 1279  total_loss: 0.2528  loss_cls: 0.1269  loss_box_reg: 0.1195    time: 0.1620  last_time: 0.2015  data_time: 0.0030  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:13:59 d2.utils.events]: [0m eta: 23:56:26  iter: 1299  total_loss: 0.2497  loss_cls: 0.1557  loss_box_reg: 0.1188    time: 0.1620  last_time: 0.1511  data_time: 0.0028  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:02 d2.utils.events]: [0m eta: 23:56:45  iter: 1319  total_loss: 0.2697  loss_cls: 0.142  loss_box_reg: 0.1229    time: 0.1620  last_time: 0.1811  data_time: 0.0027  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:05 d2.utils.events]: [0m eta: 23:56:08  iter: 1339  total_loss: 0.2472  loss_cls: 0.1355  loss_box_reg: 0.1115    time: 0.1620  last_time: 0.1491  data_time: 0.0025  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:09 d2.utils.events]: [0m eta: 23:56:33  iter: 1359  total_loss: 0.2862  loss_cls: 0.1533  loss_box_reg: 0.1337    time: 0.1620  last_time: 0.1702  data_time: 0.0032  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:12 d2.utils.events]: [0m eta: 23:55:52  iter: 1379  total_loss: 0.3052  loss_cls: 0.1584  loss_box_reg: 0.1506    time: 0.1620  last_time: 0.1525  data_time: 0.0030  last_data_time: 0.0043   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:15 d2.utils.events]: [0m eta: 23:56:27  iter: 1399  total_loss: 0.3671  loss_cls: 0.2007  loss_box_reg: 0.1664    time: 0.1620  last_time: 0.1563  data_time: 0.0032  last_data_time: 0.0032   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:18 d2.utils.events]: [0m eta: 23:55:46  iter: 1419  total_loss: 0.3277  loss_cls: 0.1689  loss_box_reg: 0.1548    time: 0.1621  last_time: 0.1470  data_time: 0.0028  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:22 d2.utils.events]: [0m eta: 23:57:01  iter: 1439  total_loss: 0.2326  loss_cls: 0.1306  loss_box_reg: 0.1138    time: 0.1621  last_time: 0.1967  data_time: 0.0033  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:25 d2.utils.events]: [0m eta: 23:57:28  iter: 1459  total_loss: 0.29  loss_cls: 0.17  loss_box_reg: 0.1272    time: 0.1621  last_time: 0.1498  data_time: 0.0028  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:28 d2.utils.events]: [0m eta: 23:57:10  iter: 1479  total_loss: 0.2811  loss_cls: 0.1541  loss_box_reg: 0.1354    time: 0.1621  last_time: 0.1670  data_time: 0.0029  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
